c0,c1,c2,c3,c4,c5,c6,c7,c8,c9,c10,c11,c12,c13,c14,c15,c16,c17,c18,c19,c20,c21,c22,c23,c24,c25,c26,c27,c28,c29,c30,c31,c32,c33,c34,c35,c36,c37,c38,c39,c40,c41,c42,c43,c44,c45,c46,c47,c48,c49
1.0,0.3337892162957437,0.4583186597575087,0.43701785010417254,0.41311244272118436,0.05878651214012271,0.5916112956810631,0.16490658001624695,0.16299285936044708,0.4381934677293327,0.3271783526208305,0.07817751773932528,0.03986013986013986,0.041759566134377826,0.3361779271312345,0.4178284075519796,0.16205083260297984,0.3118857869261233,0.618837260034904,0.0627190332326284,0.28324395975176236,0.13376233912282895,0.29039494657299725,0.5566121842496285,0.0373799528437518,0.16801182921569835,0.4182999545442391,0.15646978278458953,0.397309471633796,0.4552183930584833,0.2867290748898678,0.49140131990943686,0.5297612498624711,0.09273369262218918,0.24302719103746062,0.6926878839669269,0.4522095332671301,0.10949941361644343,0.33539937479788723,0.485997460496614,0.0901137893062523,0.1078343223640832,0.033430941922889215,0.11244880228372843,0.35022926910115465,0.477113762600288,0.4470633908269092,0.24442645410387345,0.4704628185127405,0.11240622481244962
0.3337892162957437,1.0,0.49125209189106955,0.19029919236417034,0.37434716684449937,0.06358053362233576,0.3750576711502289,0.12766964444181506,0.13745173745173744,0.20888505499245202,0.385562762973352,0.07293619594798911,0.04163577254320424,0.04330662267263728,0.6289876648234793,0.3730461303850553,0.2639358108108108,0.5077459333849729,0.3833003997978034,0.06198395848077377,0.21548105445793922,0.11998552210894613,0.2801402137685324,0.23115717392310184,0.04082553287470396,0.12873536436185706,0.2754556732512644,0.1450611703730489,0.30727069351230424,0.5492769286192167,0.34368997853349903,0.46357276119402985,0.21809864929012213,0.08972966449432779,0.2674018320788844,0.3135343941595492,0.19990931533074713,0.10236126093731272,0.4560795191863153,0.3303110833203064,0.08637121753633548,0.10674552055275793,0.033458355658748586,0.11723507917174178,0.39707549308546813,0.3707780600244614,0.41588335825678274,0.11926706166337503,0.4544348707551951,0.10835446094410238
0.4583186597575087,0.49125209189106955,1.0,0.3647983677388382,0.5274228284278536,0.07507563128974501,0.4235543809066154,0.20225826007881176,0.19533942754383335,0.3946644201067116,0.35280396077311243,0.09533850440545222,0.05055082973086041,0.053124319616808184,0.4504228329809725,0.4007255655142979,0.20942435048395314,0.5167087011349306,0.5019537791671318,0.07786915071683284,0.33658078949267517,0.162017086262947,0.35923920786436814,0.3626469561168665,0.047494852436513385,0.19249760483454934,0.32240667175291365,0.19600423792946875,0.4766190998902305,0.5871180842279108,0.4098877019994522,0.6660558051548829,0.38117309496220275,0.11475286882172055,0.30639588181369437,0.4412528192689051,0.317299092883608,0.1346871733612065,0.45262462859029384,0.3774106611599174,0.11191602602010645,0.13467235026370927,0.04093782154931648,0.14297570544741212,0.3503998125421048,0.5748452106349399,0.5171134825611661,0.20162022487603884,0.5728119410349719,0.14228683338354925
0.43701785010417254,0.19029919236417034,0.3647983677388382,1.0,0.3529322394408994,0.07982965543941153,0.2829720866991922,0.254731302499747,0.2513529765484065,0.6523588553750966,0.17472574038325722,0.11865091386448551,0.06285504856148066,0.06622900173778722,0.1873514263074485,0.22724421959275828,0.13041538890437693,0.2315606867260872,0.3463725659141823,0.09540363074546157,0.4315329022441993,0.18756859223785294,0.3407178430362356,0.6189935064935065,0.05841708542713568,0.24769381746810598,0.2454160789844852,0.22342324474414915,0.4450882047734348,0.2931538588845369,0.31918335901386746,0.4278451761987291,0.6916921628618499,0.14165497896213183,0.2513711151736746,0.4280815482901165,0.5708791208791208,0.1620604259534423,0.21911590580186818,0.2606526855657428,0.1392716535433071,0.15989005781442517,0.05110062893081761,0.162041181736795,0.17253801941533978,0.4561414874319772,0.2953922464430231,0.3999388628489912,0.34020681265206815,0.17073658927141713
0.41311244272118436,0.37434716684449937,0.5274228284278536,0.3529322394408994,1.0,0.1016949152542373,0.3295118985582769,0.3045346062052506,0.2672493100275989,0.336579795808705,0.3325767462974522,0.152656193788224,0.07260795935647756,0.07811796488068437,0.3772869118276938,0.3358562874251497,0.22145733212105467,0.5072121068810593,0.43333333333333335,0.11565394172125593,0.44322889006903876,0.2571669477234401,0.48255265639735934,0.37367130008176613,0.06737625297096207,0.2764412165229233,0.21123787639939082,0.29002017325264035,0.545675757882997,0.4741396659287583,0.47041697971450036,0.46919431279620855,0.35623186449827926,0.17654028436018956,0.42903700588730026,0.3383441258094357,0.3712088104186697,0.20906949352179033,0.5043631555751432,0.2836950846572686,0.1696170311234525,0.19875361673714667,0.06336405529953917,0.2186568054395801,0.24301068776040094,0.47871067633190234,0.5299209321681232,0.2894515654549275,0.4928504028453219,0.2136164156090618
0.05878651214012271,0.06358053362233576,0.07507563128974501,0.07982965543941153,0.1016949152542373,1.0,0.04667631753980985,0.1626912321105445,0.17949563210812594,0.06438765350149353,0.06404902651987635,0.1749795584627964,0.4004914004914005,0.28317987873343814,0.06689173723964294,0.05073921791619281,0.07217678289568087,0.09133824476074673,0.06787356999646185,0.27984677590976803,0.1171875,0.18432432432432433,0.1292412429998902,0.07867158671586716,0.4531355360755226,0.20456769983686787,0.031259325574455384,0.16009933774834437,0.10667055620381174,0.06874778708839845,0.10009328358208955,0.07520798668885191,0.0682371520694874,0.21905144694533762,0.12111085503572251,0.049962308401038616,0.09228637413394919,0.18405475397706253,0.09668577124345876,0.04123079020002045,0.2334584238593719,0.326930464848252,0.2223234624145786,0.16400952904526298,0.03624798622298761,0.07551903656777269,0.0860263315380012,0.12690967569016348,0.07823897747078949,0.1992467043314501
0.5916112956810631,0.3750576711502289,0.4235543809066154,0.2829720866991922,0.3295118985582769,0.04667631753980985,1.0,0.11823949598473757,0.11718715490966916,0.2816848580323319,0.3779059158424875,0.05714159252865932,0.03009327649516735,0.031172986294262614,0.37668899951341844,0.5207965080624797,0.14416159380188157,0.2987204915801346,0.5394580360176691,0.04613385315139701,0.2058518005540166,0.09666681461098042,0.22073794081010265,0.33019251076273254,0.028727941791419253,0.12180755198030682,0.4974625665762235,0.1145934923308804,0.29859216893972723,0.4941671132363247,0.2437250664893617,0.44376466966793643,0.33954322238678,0.06706053524976853,0.19999138710649844,0.5573457324106112,0.2754906552003065,0.0802113141096192,0.3297267481330618,0.6253755257360304,0.06588266153711637,0.07943623119693116,0.024677363097314265,0.0836836748240917,0.5220721462691484,0.4029025844930417,0.4202331245650661,0.15735088943146147,0.41357623955205713,0.08252341403074748
0.16490658001624695,0.12766964444181506,0.20225826007881176,0.254731302499747,0.3045346062052506,0.1626912321105445,0.11823949598473757,1.0,0.5909219858156028,0.21280870657178735,0.13531850735016962,0.383399209486166,0.17491913411296342,0.2050911194677466,0.14330613882573223,0.1283261371623657,0.14105621805792162,0.18485869847031372,0.188872936109117,0.2837022132796781,0.4364019676739283,0.535288725939505,0.38468854018069426,0.24528301886792453,0.15694117647058822,0.5443238952103732,0.0717910167261793,0.5231584821428571,0.3462486308871851,0.16723044397463002,0.2685735512630015,0.18108984969873534,0.20872427983539094,0.4393118827652118,0.32015491366790383,0.1274444018404908,0.31743589743589745,0.46660622544575403,0.21875980340897208,0.10099438287536056,0.40376569037656906,0.40240711669283097,0.17766810610734116,0.44134413441344134,0.08033232628398791,0.20651249129863097,0.2330069398231771,0.45390972663699936,0.2142456533931576,0.5015576323987538
0.16299285936044708,0.13745173745173744,0.19533942754383335,0.2513529765484065,0.2672493100275989,0.17949563210812594,0.11718715490966916,0.5909219858156028,1.0,0.20894160583941607,0.13649164528443583,0.4077478660538411,0.20430645968953431,0.2402332361516035,0.15258215962441316,0.12601686879273344,0.14087486250951858,0.19753515014754383,0.18785673515981735,0.32038271962887793,0.38055462746408286,0.5122744750073943,0.3510947787475119,0.244890234670704,0.17986798679867988,0.49369641956631366,0.07159310049282194,0.4871313672922252,0.33203544575725025,0.1663631269263099,0.25036302032913843,0.17647830937848658,0.20929851845788655,0.4725063938618926,0.30302552789158527,0.1257807657464359,0.3150615404136531,0.48601503759398496,0.2214478884959434,0.10020040080160321,0.45396536007292615,0.4351949420442571,0.20928792569659443,0.3977142857142857,0.07826740863287712,0.2044686732186732,0.2183243142377309,0.4207728480883255,0.21149260848831664,0.484573502722323
0.4381934677293327,0.20888505499245202,0.3946644201067116,0.6523588553750966,0.336579795808705,0.06438765350149353,0.2816848580323319,0.21280870657178735,0.20894160583941607,1.0,0.18167118258893453,0.09843997664136148,0.05235239852398524,0.05519845733569018,0.19994475392477326,0.22248143395932968,0.12881732370905052,0.2449629426297008,0.3125610571237596,0.0786092821583427,0.3631520356234097,0.15132066156504567,0.3042805569881382,0.5159958720330238,0.04729576827336501,0.2063401515768886,0.2685002594706798,0.1869343426032582,0.3888888888888889,0.30069288771143265,0.28939597315436244,0.4410515563679372,0.6502476801786088,0.11473919153509135,0.22634627762282772,0.468209137331104,0.4854871082291184,0.13474012644716316,0.21313018412847815,0.2532092532092532,0.11488250652741515,0.12944422546314543,0.042907251814993067,0.13734720845721837,0.18435547081876918,0.40025079799361607,0.2836161497952019,0.33243539018435897,0.3050205583207098,0.13650976836204765
