SUBJECT_ID,ORIGINAL_INDEX
3115,1984
3116,1985
3379,1986
3380,1987
3382,1988
3384,1990
3386,1992
3239,1993
3240,1994
3241,1995
3242,1996
3243,1997
3244,1998
3245,1999
3246,2000
3248,2001
3249,2002
3250,2003
3251,2004
3252,2005
3387,2006
3388,2007
3389,2008
3390,2009
3391,2010
3490,2011
3491,2012
3492,2013
3493,2014
3494,2015
3495,2016
3496,2017
3497,2018
3498,2019
3195,2020
3196,2021
3197,2022
3198,2023
3199,2024
3201,2025
3202,2026
3203,2027
3204,2028
3205,2029
3207,2031
3208,2032
3210,2033
3212,2035
3214,2036
3331,2038
3332,2039
3333,2040
3334,2041
3335,2042
3337,2044
3338,2045
3339,2046
3340,2047
3343,2050
3344,2051
3345,2052
3347,2054
3348,2055
3349,2056
3350,2057
3460,2058
3461,2059
3462,2060
3463,2061
3464,2062
3466,2064
3467,2065
3468,2066
3469,2067
3146,2068
3147,2069
3148,2070
3149,2071
3150,2072
3151,2073
3152,2074
3153,2075
3154,2076
3155,2077
3156,2078
3158,2079
3159,2080
3161,2082
3281,2083
3282,2084
3283,2085
3285,2087
3286,2088
3287,2089
3288,2090
3289,2091
3290,2092
3291,2093
3292,2094
3293,2095
3294,2096
3295,2097
3429,2098
3430,2099
3431,2100
3432,2101
3433,2102
3434,2103
3435,2104
3437,2106
3439,2107
3162,2108
3165,2110
3166,2111
3167,2112
3168,2113
3169,2114
3170,2115
3171,2116
3172,2117
3174,2119
3175,2120
3176,2121
3177,2122
3178,2123
3179,2124
3180,2125
3296,2126
3297,2127
3298,2128
3299,2129
3300,2130
3301,2131
3302,2132
3303,2133
3304,2134
3305,2135
3306,2136
3307,2137
3309,2138
3310,2139
3311,2140
3312,2141
3313,2142
3440,2143
3441,2144
3442,2145
3443,2146
3445,2147
3446,2148
3447,2149
3448,2150
3449,2151
3450,2152
3452,2153
3453,2154
3457,2156
3458,2157
3459,2158
3181,2159
3182,2160
3183,2161
3184,2162
3186,2164
3188,2166
3189,2167
3190,2168
3191,2169
3192,2170
3193,2171
3194,2172
3314,2173
3315,2174
3317,2176
3318,2177
3319,2178
3320,2179
3321,2180
3322,2181
3323,2182
3324,2183
3325,2184
3326,2185
3327,2186
3328,2187
3329,2188
3484,2189
3485,2190
3486,2191
3488,2193
3489,2194
2602,2195
2603,2196
2604,2197
2605,2198
2607,2199
2608,2200
2610,2202
2612,2204
2613,2205
2614,2206
2616,2207
2687,2208
2688,2209
2689,2210
2690,2211
2691,2212
2693,2214
2694,2215
2695,2216
2696,2217
2697,2218
2698,2219
2700,2220
2701,2221
2702,2222
2703,2223
2704,2224
2705,2225
2777,2226
2778,2227
2779,2228
2782,2230
2783,2231
2784,2232
2865,2233
2867,2234
2870,2236
2871,2237
2872,2238
2873,2239
2874,2240
2876,2242
2877,2243
2878,2244
2879,2245
2881,2247
2882,2248
2883,2249
2884,2250
2885,2251
2617,2252
2618,2253
2619,2254
2620,2255
2622,2256
2623,2257
2624,2258
2625,2259
2626,2260
2627,2261
2628,2262
2629,2263
2630,2264
2706,2265
2707,2266
2708,2267
2709,2268
2711,2270
2712,2271
2713,2272
2714,2273
2715,2274
2716,2275
2717,2276
2786,2277
2787,2278
2788,2279
2789,2280
2790,2281
2791,2282
2792,2283
2793,2284
2794,2285
2796,2287
3470,2288
3471,2289
3473,2291
3474,2292
3475,2293
3215,2294
3216,2295
3217,2296
3218,2297
3220,2299
3221,2300
3222,2301
3223,2302
3351,2303
3353,2305
3354,2306
3356,2308
3358,2310
3359,2311
3360,2312
3361,2313
3362,2314
3363,2315
3364,2316
3365,2317
3366,2318
3367,2319
3368,2320
3499,2321
3500,2322
3501,2323
3502,2324
3504,2325
3506,2327
3507,2328
3508,2329
3509,2330
3510,2331
3511,2332
3512,2333
3513,2334
3515,2335
3224,2336
3225,2337
3226,2338
3227,2339
3228,2340
3229,2341
3230,2342
3231,2343
3232,2344
3233,2345
3234,2346
3235,2347
3236,2348
3237,2349
3238,2350
3369,2351
3370,2352
3371,2353
3372,2354
3373,2355
3374,2356
3376,2357
3377,2358
3378,2359
3476,2360
3477,2361
3478,2362
3480,2363
3481,2364
3482,2365
3483,2366
2598,2367
2599,2368
2600,2369
2601,2370
1786,2371
1787,2372
1788,2373
1790,2374
1791,2375
1792,2376
1793,2377
1794,2378
1795,2379
1796,2380
1797,2381
1798,2382
1875,2383
1877,2384
1878,2385
1879,2386
1880,2387
1881,2388
1882,2389
1884,2390
1885,2391
1886,2392
1887,2393
1888,2394
1890,2395
1891,2396
1892,2397
1893,2398
1967,2399
1968,2400
1969,2401
1970,2402
1971,2403
1972,2404
1973,2405
1974,2406
1977,2407
1978,2408
2035,2409
2036,2410
2037,2411
2038,2412
2039,2413
2040,2414
2041,2415
2042,2416
2043,2417
2797,2418
2798,2419
2799,2420
2887,2422
2889,2424
2890,2425
2892,2427
2894,2428
2895,2429
2896,2430
2897,2431
2899,2433
2900,2434
2901,2435
2902,2436
2903,2437
2904,2438
2905,2439
2631,2440
2632,2441
2634,2442
2635,2443
2636,2444
2637,2445
2638,2446
2639,2447
2718,2448
2719,2449
2720,2450
2722,2452
2723,2453
2724,2454
2725,2455
2726,2456
2727,2457
2728,2458
2729,2459
2730,2460
2731,2461
2732,2462
2733,2463
2734,2464
2800,2465
2802,2466
2803,2467
2805,2468
2806,2469
2807,2470
2808,2471
2809,2472
2810,2473
2811,2474
2812,2475
2813,2476
2814,2477
2906,2478
2907,2479
2908,2480
2911,2483
2912,2484
2914,2485
2915,2486
2916,2487
2917,2488
2640,2489
2641,2490
2642,2491
2644,2492
2647,2495
2648,2496
2649,2497
2650,2498
2651,2499
2735,2500
2736,2501
2737,2502
2738,2503
2739,2504
2740,2505
2742,2507
2743,2508
2744,2509
2745,2510
2815,2512
2816,2513
2817,2514
2818,2515
2819,2516
2820,2517
2821,2518
2822,2519
2823,2520
2824,2521
2825,2522
2826,2523
2827,2524
1782,2525
1783,2526
1784,2527
1785,2528
2092,2529
2094,2531
2096,2532
2098,2534
2099,2535
2100,2536
2101,2537
2102,2538
2104,2540
2105,2541
2107,2542
2109,2544
2111,2546
2112,2547
2113,2548
2114,2549
2115,2550
2116,2551
2117,2552
2119,2554
2120,2555
2121,2556
2123,2558
2124,2559
2126,2561
2127,2562
2128,2563
2129,2564
2130,2565
2131,2566
2132,2567
2133,2568
2134,2569
2135,2570
2136,2571
2137,2572
2138,2573
2139,2574
2140,2575
2141,2576
2142,2577
2143,2578
2144,2579
2145,2580
2146,2581
2148,2583
2149,2584
2150,2585
2151,2586
2152,2587
2153,2588
2154,2589
2155,2590
2157,2592
2158,2593
2159,2594
2160,2595
2161,2596
2162,2597
2163,2598
2164,2599
2165,2600
2166,2601
2167,2602
2168,2603
2169,2604
2170,2605
2171,2606
2172,2607
2173,2608
2174,2609
2175,2610
2176,2611
2177,2612
2178,2613
2179,2614
2180,2615
2181,2616
2183,2618
2184,2619
2185,2620
2186,2621
2187,2622
2044,2623
2045,2624
2046,2625
2047,2626
2048,2627
2049,2628
1799,2629
1800,2630
1801,2631
1802,2632
1803,2633
1804,2634
1805,2635
1807,2636
1808,2637
1809,2638
1811,2639
1813,2641
1814,2642
1894,2643
1895,2644
1896,2645
1897,2646
1898,2647
1899,2648
1900,2649
1901,2650
1979,2651
1980,2652
1981,2653
1982,2654
1983,2655
1984,2656
1985,2657
1986,2658
1987,2659
2050,2660
2052,2662
2053,2663
2054,2664
2055,2665
2056,2666
2057,2667
2058,2668
2060,2670
2061,2671
2062,2672
2063,2673
2064,2674
2066,2676
2067,2677
2069,2678
2070,2679
2071,2680
2072,2681
2074,2682
2075,2683
2076,2684
2078,2686
2079,2687
2080,2688
2081,2689
2082,2690
2083,2691
2085,2693
2086,2694
2087,2695
2090,2698
2091,2699
4429,2700
4430,2701
4431,2702
4432,2703
4433,2704
4434,2705
4435,2706
4436,2707
4437,2708
4438,2709
4439,2710
4440,2711
4441,2712
4444,2715
4529,2716
4530,2717
4531,2718
4532,2719
4533,2720
4534,2721
4535,2722
4536,2723
4537,2724
4538,2725
4539,2726
4540,2727
4541,2728
4543,2729
4544,2730
4546,2732
4547,2733
4548,2734
4549,2735
4550,2736
4552,2738
4553,2739
4554,2740
2420,2743
2421,2744
2422,2745
2423,2746
2424,2747
2426,2749
2554,2751
2555,2752
2556,2753
2557,2754
2558,2755
2559,2756
2560,2757
2561,2758
1958,2759
1960,2761
1962,2762
1963,2763
1964,2764
1965,2765
1966,2766
2022,2768
2023,2769
2024,2770
2025,2771
2029,2773
2031,2775
2032,2776
2034,2778
1766,2779
1767,2780
1769,2781
5170,2782
5171,2783
5172,2784
5174,2785
5175,2786
5178,2788
5179,2789
5180,2790
4934,2792
4935,2793
4936,2794
4937,2795
4939,2797
4940,2798
4942,2800
4944,2802
4947,2805
4948,2806
4949,2807
4950,2808
5057,2809
5058,2810
4622,2812
4623,2813
4624,2814
4625,2815
4626,2816
4627,2817
4628,2818
4630,2820
4631,2821
4632,2822
4633,2823
4634,2824
4635,2825
4636,2826
4637,2827
4639,2829
4640,2830
4695,2831
4696,2832
4697,2833
4698,2834
4699,2835
4700,2836
2562,2837
2563,2838
2564,2839
2566,2840
2567,2841
2568,2842
2322,2843
2323,2844
2326,2847
2327,2848
2329,2849
2330,2850
2332,2852
2334,2854
2335,2855
2336,2856
2337,2857
2428,2858
2429,2859
2430,2860
2431,2861
2432,2862
2433,2863
2434,2864
1770,2865
1771,2866
1772,2867
1773,2868
1775,2869
1776,2870
1777,2871
1778,2872
1780,2874
4494,2875
4495,2876
4496,2877
4497,2878
4498,2879
4499,2880
4500,2881
4501,2882
4502,2883
4503,2884
4504,2885
4506,2886
4507,2887
4508,2888
4509,2889
4510,2890
4511,2891
4513,2893
4514,2894
5059,2895
5060,2896
5181,2897
5182,2898
5183,2899
5188,2903
5189,2904
5191,2906
5193,2908
4701,2909
4702,2910
4703,2911
4704,2912
4445,2913
4447,2915
